series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	PERCENT														33	31			32	2014	31	ILOSTAT - Isle of Man National Income	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	PERCENT	61.53161	61.467929	60.3528319	59.7556644	59.3528504	58.4521605	58.4468443	58.75595	58.9847271	58.0817395	57.1710162	57.1361199	57.107229	56.6801343	56.8424965	57.4176814	58.0666361	57.22283546	2016	58.0666361	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	PERCENT										34.9	29.6								2010	29.6	ILOSTAT - Central Bank Records	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	PERCENT																						
