series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.439	2.467	2.469	2.561	2.537		2.5085	2014	2.537	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	499	19.25214024	42.78717043	MNE	Montenegro	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.039	2.008	2.031	2.142	2.188	2.343	2.1424	2015	2.343	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	500	-62.19261223	16.73558313	MSR	Montserrat	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	504	-6.281942841	31.8440131	MAR	Morocco	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.531			0.589		0.652					0.618		0.618	2014	0.618	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.025		0.025			0.044	0.047	0.051	0.053	0.055			0.053	2013	0.055	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	512	57.87743482	21.98805614	OMN	Oman	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	1.455				1.581	1.668	1.793	1.892	1.958	2.014	1.991	1.971	1.99		1.541		1.834	2014	1.541	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	516	17.21907885	-22.13817068	NAM	Namibia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.299			0.372										2007	0.372	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	520	166.92313	-0.528742623	NRU	Nauru	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.989				0.995	0.997	0.998							2010	0.998	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	524	83.94678863	28.25866332	NPL	Nepal	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.214													2004	0.214	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	528	5.331480568	51.86728884	NLD	Netherlands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.961	3.133	3.255	3.313	3.352		3.26325	2014	3.352	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	531	-68.95033464	12.15058042	CUW	Curaçao	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	533	-69.97050586	12.50878756	ABW	Aruba	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.147			0.118	0.115				0.186				0.186	2012	0.186	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	554	170.4755673	-43.98721568	NZL	New Zealand	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		2.311	2.067					2.302			2.612	2.641	2.698	2.818	2.852		2.75225	2014	2.852	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP				0.39		0.505	0.498	0.533	0.657	0.713	0.739	0.827	0.876	0.916	0.914		0.88325	2014	0.914	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	562	9.400167877	17.42143036	NER	Niger	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.023				0.019									2008	0.019	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	566	8.097363256	9.585789025	NGA	Nigeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP				0.263		0.281	0.346	0.376	0.374	0.376								2009	0.376	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	570	-169.8601693	-19.05000475	NIU	Niue	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					2.329		2.408		1.836									2008	1.836	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	578	11.47846389	61.34311134	NOR	Norway	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP										4.053	4.112	4.187	4.232	4.303	4.42		4.2855	2014	4.42	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.596			0.562		0.584			0.613	0.192								2009	0.192	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP								0.595					0.456				0.456	2012	0.456	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	585	134.5733878	7.502307591	PLW	Palau	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP							1.299			1.425	1.417							2010	1.417	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	586	68.80479684	29.36491634	PAK	Pakistan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.664	0.681			0.774	0.824		0.8	0.821	0.838	0.852				0.806		0.806	2014	0.806	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	591	-81.26616623	8.450965746	PAN	Panama	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		1.245	1.337	1.343	1.325	1.352	1.354	1.309	1.388	1.317	1.414	1.508	1.609	1.594			1.57033333333333	2013	1.594	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.051								0.051		0.055							2010	0.055	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP			1.154										1.286				1.286	2012	1.286	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	604	-71.82093277	-13.58939705	PER	Peru	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP										0.94			1.116				1.116	2012	1.116	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	608	120.8601418	14.16591706	PHL	Philippines	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.568		1.112		1.11													2004	1.11	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	616	19.40660158	52.1226733	POL	Poland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.157	2.182	2.202	2.207	2.271		2.2155	2014	2.271	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	620	-7.961599811	39.68509315	PRT	Portugal	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP			3.257	3.311	3.372	3.448	3.511	3.593	3.681	3.786	3.842	3.983	4.101	4.26	4.426		4.1925	2014	4.426	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.131				0.05	0.078								2009	0.078	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		0.003			0.082			0.034	0.037	0.044	0.079	0.078					0.078	2011	0.078	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	634	51.19152467	25.28355379	QAT	Qatar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP						2.569	2.34		3.319	3.222	3.919				1.964		1.964	2014	1.964	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	638	55.53171398	-21.13183266	REU	Réunion	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	642	24.98481009	45.83893563	ROU	Romania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP			1.972								2.502	2.543	2.625	2.669			2.61233333333333	2013	2.669	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	643	99.01404926	61.61899849	RUS	Russian Federation	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.398	2.409	2.386	2.382	3.306		2.62075	2014	3.306	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	646	29.92310194	-1.999842114	RWA	Rwanda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.049				0.052	0.055	0.055							2010	0.055	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		1.06																2001	1.06	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	660	-63.05651612	18.21525315	AIA	Anguilla	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		0.819	0.437	0.464	0.416	0.502		0.182	0.156	0.103								2009	0.103	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.825	0.574																2001	0.574	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	674	12.46329038	43.93841766	SMR	San Marino	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP												5.01	5.261	5.225	6.362		5.4645	2014	6.362	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.541													2004	0.541	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.699	0.657							1.997	2.017	2.35	2.416	2.425		2.568		2.46966666666667	2014	2.568	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	686	-14.46636926	14.35920905	SEN	Senegal	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.054				0.061									2008	0.061	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	688	20.805876	44.03145697	SRB	Serbia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP										2.292	2.463	2.484	2.484	2.489	2.463		2.48	2014	2.463	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	690	55.46561591	-4.678053059	SYC	Seychelles	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					1.385	1.172	0.834	1.002	0.764	1.115	1.074	1.141	0.984				1.0625	2012	0.984	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.034				0.017		0.024							2010	0.024	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	702	103.8107883	1.361009155	SGP	Singapore	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		1.428		1.5	1.484	1.501	1.502	1.56	1.617	1.676	1.736	1.747	1.82	1.913			1.82666666666667	2013	1.913	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	703	19.48495604	48.70741446	SVK	Slovakia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP								3.005		3.295				3.387			3.387	2013	3.387	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	704	105.802499	10.09643079	VNM	Viet Nam	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP		0.522	0.549			1.201	1.196	1.208	1.237	1.124	1.127	1.152	1.266	1.18			1.19933333333333	2013	1.18	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	705	14.82209486	46.11958061	SVN	Slovenia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP											2.426	2.487	2.534	2.623	2.765		2.60225	2014	2.765	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	706	46.20367477	4.406485729	SOM	Somalia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP							0.035								0.029		0.029	2014	0.029	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	710	24.67184355	-29.99957544	ZAF	South Africa	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.731						0.728	0.715	0.725	0.742	0.756	0.767	0.741	2015	0.767	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP					0.162			0.05	0.055	0.06	0.066	0.074					0.074	2011	0.074	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	724	-3.554078296	40.39211472	ESP	Spain	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	4.393	4.376	4.446	4.489	4.51	4.541	4.56	4.603	4.67	4.731	3.756	3.838	3.835	3.824	3.819		3.829	2014	3.819	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	728	30.32618773	7.290839152	SSD	South Sudan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	732	-13.13515523	24.66265342	ESH	Western Sahara	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	736	29.95650159	16.02643066	SDN	Sudan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	740	-55.90626394	4.132603197	SUR	Suriname	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP	0.397				0.817													2004	0.817	Global Health Workforce Statistics database, Global Health Observatory, WHO .  Available at http://www.who.int/hrh/statistics/hwfstats/en/. For the specific sources and metadata by country, refer to database directly.	C
2017.Q2.G.01	SH_MED_PHYSNS	Health worker density of physicians per 1,000 population	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PER_1000_POP	MP																					
