series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	KG	2.58	2.36	2.5	2.76	2.78	2.82	2.91	3.08	3.29	3.09	2.86	3.046	2010	2.86	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	KG	4.35	4.19	4.08	3.31	3.27	3.71	3.79	3.89	3.85	4.11	3.81	3.89	2010	3.81	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	KG	0.6	0.56	0.56	0.55	0.56	0.58	0.58	0.57	0.53	0.48	0.49	0.53	2010	0.49	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	KG	0.77	0.78	0.76	0.75	0.76	0.77	0.77	0.74	0.7	0.62	0.62	0.69	2010	0.62	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	KG	5.15	5.44	5.17	5.85	5.93	6.19	6.38	6.35	6.41	6.57	6.71	6.484	2010	6.71	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	KG	4.51	4.03	4.38	3.7	4.87	5.96	5.8	5.41	5.35	4.99	4.71	5.252	2010	4.71	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	KG	11.5	10.28	10.08	10.06	9.98	9.57	9.79	8.93	8.22	8.43	7.96	8.666	2010	7.96	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	KG	1.41	1.43	1.33	1.34	1.13	1.25	1.25	1.36	1.22	1.31	1.21	1.27	2010	1.21	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	KG	3.69	3.03	3.31	3.62	3.84	3.94	4.19	4.54	3.37	3.74	3.69	3.906	2010	3.69	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	KG	1.25	1.47	1.39	1.43	1.36	1.34	1.34	1.48	1.41	1.41	1.47	1.422	2010	1.47	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	KG	3.84	4	3.94	4.51	4.41	4.63	4.59	3.78	3.8	3.79	3.38	3.868	2010	3.38	Environment Live	C
