series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	798	178.6679611	-7.460048071	TUV	Tuvalu	1	ANNUAL	PERCENT																					2.66					2.66	2010	2.66	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	800	32.39100438	1.279557331	UGA	Uganda	1	ANNUAL	PERCENT			68.11				59.6			64.12			62.21			53.18				41.46			34.64			34.64	2012	34.64	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	804	31.40270802	49.00735945	UKR	Ukraine	1	ANNUAL	PERCENT			2.98	1.32		5.38	5.37			8.26			1.67	0.63	0.56	0.26	0.13	0.08	0.01	0.07	0	0	0	0	0.01	0.002	2014	0.01	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	PERCENT									0.8		5.2		1.31	1.15	1.35	1.38	2.66		1.33								2008	1.33	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	PERCENT		70.42									84.74							52.73				46.6				46.6	2011	46.6	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	PERCENT					83.06				81.61					57.26						55.29					43.73	43.73	2014	43.73	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	PERCENT			0.45			0.68	0.81	0.68	0.9		0.57	0.75	1.08	1.31	1.49	1.54	0.89	0.61	0.33	0.34	0.23	0.32	0.4	0.34	0.3	0.318	2014	0.3	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	PERCENT									45.47		68.07		65.57	66.79													2003	66.79	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	PERCENT			4.31			8.56			11.44	10.16		9.59	16.03	20.03	17.46	17.01	9.24										2006	9.24	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	PERCENT																			0.83								2008	0.83	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	PERCENT		54.05		54.54			41.73		42.14				49.44		56.69		60.46				64.42					64.42	2010	64.42	World Development Indicators database, World Bank	G
